[934.0946874075063, 271.741985964416]
[714.1808379970895, 835.1627927907235]
[712.639595245234, 836.857149633797]
[699.7974401982427, 831.9202936495413]
[704.9086528068381, 816.1302149610879]
[733.5764941791981, 793.9922318885771]
[740.2145024410878, 812.4511236182714]
[745.3727521799237, 820.9905075268426]
[761.4237379657384, 826.3067370986194]
[777.9520923965516, 832.8003367174867]
[785.6515104822558, 842.0797008285523]
[796.9711125281993, 832.23941990242]
[796.2232266311597, 831.4062603190143]
[801.743843262473, 823.7987246859186]
[795.0391192512839, 817.4757069121821]
[782.8143323242061, 807.1860842082363]
[773.4672011856557, 799.6570285941937]
[765.7153134876281, 798.8928253991086]
[761.3641940515826, 795.5809736744567]
[744.3568953737046, 779.5039877464816]
[745.3288222354252, 762.8602262600039]
[737.763818695981, 759.3133873641923]
[741.0758669775884, 739.5039124425346]
[723.3066793302987, 735.9403765144026]
[725.572133110093, 730.2521202652076]
[725.8938946264758, 729.834517581304]
[729.7653203491284, 722.2149131381098]
[745.4056492473783, 716.8082610943198]
[737.2811146442475, 708.1406625408944]
[745.0747047279297, 704.4548918661272]
[758.3017889414538, 702.7051571438556]
[762.5741099455595, 713.8269435737808]
[773.3036959207708, 724.344432177741]
[774.0549584184138, 736.1500186647859]
[784.2154760737473, 730.8309418437669]
[782.2706071023799, 739.4938869511615]
[787.8769872468124, 742.1054148920474]
[790.6241607343431, 741.9334500005774]
[788.8356098938693, 756.7295362829162]
[785.5064589524654, 768.1606485595294]
[769.0648119387507, 771.0737542343493]
[786.1287921077037, 785.7266934880428]
[791.3763769008191, 796.4167144923888]
[806.4407867093026, 791.8878350977695]
[808.3050046710745, 798.6176056728004]
[810.4638110555045, 799.2809742638242]
[811.4440048965965, 797.5108826601606]
[817.0512029823486, 784.0218076906684]
[829.2522984138633, 787.1415941997988]
[833.0983413512109, 782.4108242726609]
[844.1975299655786, 784.3362640988778]
[839.4686130499103, 800.9252964345081]
[829.6187737188607, 805.2708355008161]
[822.7258611976404, 812.5069448954821]
[824.6203507027216, 820.70200107145]
[819.1374125041326, 843.1283402275814]
[820.9196248839155, 850.2249273077148]
[827.908219026803, 851.2875860801046]
[835.0429002519865, 842.0786583799724]
[833.9421345994908, 852.3731198346926]
[833.2331170494567, 852.5337398685264]
[822.3512769261641, 869.5528556337138]
[808.981510198679, 871.3767734627615]
[808.234619566508, 879.4319447337979]
[818.0809356010527, 883.2802358666762]
[817.6130705921053, 901.9381916436532]
[817.7765170767759, 930.7446922360073]
[827.0083415126106, 930.4397031236491]
[853.905652771084, 926.5949860110112]
[882.4657818298307, 934.9336624589711]
[870.5549454255505, 928.3803158749656]
[865.955654400495, 924.2583674739354]
[860.5172312002712, 916.2758277276349]
[865.0359829689104, 902.6635668807656]
[877.8968089515295, 895.6989907683129]
[880.6673836959243, 895.7978017479845]
[889.8834406337633, 912.7858731436477]
[887.4068494199383, 919.4932177800837]
[888.4973832227971, 919.4773074897653]
[905.3918008865222, 928.2849698289164]
[901.7967622400221, 941.7610625491209]
[892.1623264549531, 965.8926283923754]
[881.7852994033104, 964.6381200794332]
[854.8820430840645, 955.5238471982525]
[858.5496045647049, 966.1123022032815]
[849.5561504617672, 970.4121970692921]
[845.5214564429288, 965.1970821265045]
[845.7465625666274, 946.0884108337281]
[836.3468574856722, 954.2746290973685]
[814.2845190910557, 957.4365165245387]
[814.2895340034437, 977.9722443157594]
[807.8881176496343, 979.617231476553]
[800.146857571103, 978.276541560945]
[794.8933156415876, 966.9522230904779]
[789.5846675250426, 973.809760349689]
[779.5730633005185, 978.8809576958718]
[780.6973660880734, 984.7260791924336]
[775.7325912223545, 983.9211156215789]
[772.2687102825589, 971.998863511955]
[766.8672537543978, 964.4235021022552]
[771.1835706600863, 959.3653140975463]
[765.8097315741666, 958.1961263196981]
[752.8671351727545, 964.5454968132191]
[747.5587924922385, 976.5185535036413]
[747.2063339307629, 981.5594132954632]
[728.43930337965, 976.6521159427465]
[726.2195569199067, 970.9065690339172]
[740.1943779133366, 951.398617644469]
[741.2186418909791, 941.640129289613]
[747.5989917761301, 940.3992560788137]
[751.0874502187621, 936.1811580062381]
[751.9611735047138, 923.4393047274262]
[764.5049844357719, 929.613183345375]
[764.3109725758784, 914.2875531412618]
[766.3273667207446, 916.5680148625252]
[785.334847586521, 919.4533619698858]
[789.9419426674801, 872.1815108279242]
[800.854656091337, 864.9275858164757]
[808.2663773997924, 862.4769496302038]
[772.9738732866709, 842.0099047560442]
[761.4774079654383, 845.9778243394983]
[762.9352901376453, 857.278865310041]
[768.1104720256036, 877.8763607622047]
[749.5954822446915, 877.9999860723121]
[745.8618841521675, 882.6000823914701]
[747.3962846354981, 891.2830946413841]
[735.917479639831, 921.4997292657034]
[728.203585443242, 950.164267147814]
[715.393459074786, 957.0160964534524]
[721.9641461346016, 961.4612481310081]
[718.5146464324137, 1002.588190771575]
[719.3239027400856, 1001.8247852621272]
[727.2897256805607, 999.8287791346569]
[753.4956883455782, 1013.0225386004068]
[766.541649005788, 993.5428438970442]
[789.5465854466897, 998.532945781561]
[794.2990984169086, 994.1195881433334]
[803.5077426666462, 992.6926002820877]
[811.8714328933713, 1000.8214159122022]
[833.2433380660618, 999.0718092954099]
[828.2901400284696, 983.1851263390184]
[846.9424942525247, 984.0653258826883]
[857.136614873933, 992.1076098580123]
[865.1597399547207, 983.3863573087282]
[867.3627820909753, 993.5589522615525]
[866.5303835414143, 997.9240620243147]
[921.7452041941572, 1024.572587861893]
[924.8451087495811, 1041.0214534175097]
[928.621666619904, 1047.9844334261388]
[936.0027761905194, 1065.2489110111192]
[919.9889162196778, 1070.1004705924752]
[918.5835300314795, 1069.273091206121]
[911.8936535303475, 1055.6034147972284]
[895.557828988904, 1066.2608700334847]
[890.1863900618556, 1072.932433340122]
[891.5051582395449, 1043.18020293504]
[878.6493183644781, 1021.0044550210661]
[857.8586953448171, 1019.7993272629384]
[857.716829834522, 1017.6273499375902]
[857.0805423534171, 1013.6190710246848]
[848.8805431238615, 1011.1822540207661]
[838.4374956762822, 1012.2142200269459]
[829.0056566490371, 1037.35915482889]
[821.285056604933, 1045.055161771786]
[829.3162352693168, 1059.0593777815072]
[817.6095866567333, 1079.2388609958323]
[824.1279882711095, 1076.6279493126924]
[825.8045438081482, 1075.6458609092858]
[826.1216107162131, 1076.592383458245]
[831.1545965205203, 1075.3165453396768]
[839.0958228782303, 1074.4295698537849]
[845.2954639269557, 1060.9467520029777]
[851.7515388521584, 1057.8842932655068]
[857.736536247303, 1056.7564900356024]
[872.4782901644711, 1069.4274212382845]
[871.8159951576976, 1076.4108946475355]
[867.6721037226285, 1085.1349377533397]
[902.5887627098296, 1096.783872640936]
[885.9862931304945, 1094.0320908591316]
[885.4611325386999, 1094.6094612510874]
[874.3400781519155, 1097.7772931066363]
[821.593816552267, 1125.392067828494]
[819.4395314592565, 1121.946832104898]
[808.7818026008538, 1117.1337342073941]
[797.7250070016319, 1135.4526698855902]
[796.065474334217, 1142.034546464713]
[790.2233175742737, 1121.455236172583]
[784.3862292613791, 1120.1653666020195]
[798.5406112114212, 1080.3093266382439]
[800.3574371317859, 1065.8411618774103]
[787.2745844185746, 1041.873700114767]
[779.867235036366, 1037.694149201952]
[653.3171559138555, 1068.2956287176958]
[651.2752325917018, 1065.617980209265]
[631.8847532193284, 1054.0686849089795]
[620.8886150428068, 1047.7446777396133]
[606.9023418556762, 1043.1345867364457]
[603.5942165669977, 1045.192722648902]
[577.4042945453702, 1041.9536535647119]
[576.3105001777916, 1065.251762790468]
[574.1032539118675, 1079.201893606566]
[562.3572781855678, 1071.0112310617603]
[558.7920081464321, 1064.9717393628025]
[553.1357444408861, 1045.5780101523999]
[538.0044241929656, 1046.950190186834]
[535.4886927640409, 1033.6540857826885]
[533.2011861662263, 1026.4279815691286]
[524.2281826916175, 1045.616751980178]
[511.13676528770316, 1046.7652967782712]
[512.6595782434346, 1056.182518437754]
[527.0094846221518, 1061.7831320832547]
[530.3112697532639, 1066.404653035108]
[530.5831108700694, 1070.000347462418]
[545.0625760290264, 1065.0872317470923]
[549.7899060490695, 1057.1532622934305]
[551.9556830224678, 1081.941244064021]
[551.4514896037604, 1084.8462399500272]
[538.9360509916828, 1093.2773776058827]
[547.72537600195, 1099.2639211963974]
[566.9963982515904, 1108.1192339724653]
[573.9319368565739, 1113.5219373837201]
[581.9176482854386, 1120.4360380742012]
[575.2298133799887, 1126.2341855967777]
[589.5773566353305, 1156.0812211150258]
[599.6159627739465, 1142.8966648432797]
[609.6636224438953, 1120.635994039474]
[610.3447685479117, 1099.8468498930847]
[614.1455523686834, 1097.200086767095]
[610.1904974010162, 1091.0970794013115]
[612.6600750304568, 1077.0855841131215]
[661.415636231366, 1130.4333028525693]
[604.2490056957753, 1248.331450703674]
[474.3259790779876, 1083.385249317648]
[448.17885751223463, 1092.2180982982707]
[459.97607651179095, 1075.1976359292564]
[446.924787938741, 1021.7268323590839]
[457.2226596621, 1024.4902068120523]
[459.281090779055, 1023.2668594183395]
[465.39879367875636, 1018.9390549735001]
[486.50512653373073, 1003.3507291982489]
[497.9299634756562, 992.8898351606006]
[504.6591816318406, 970.4637539956225]
[509.1249526149803, 951.9544803886662]
[485.172466342928, 943.2919131774861]
[485.5021405749954, 965.472137558482]
[482.1899591617672, 963.4196773447788]
[473.36971401769677, 952.4345286018181]
[461.2345312369427, 790.7480696731699]
[446.36080889460624, 788.3870366410599]
[450.5294178817745, 781.955429010039]
[652.9490482175795, 756.8578226190127]
[716.368925206347, 705.0103888377445]
[799.4105448007982, 776.1376433221483]
[828.6860594612194, 759.0095996843687]
[844.0304616794424, 764.9625724372786]
[850.3381836995028, 767.7453320840486]
[853.7317453069553, 755.9497613965871]
[849.342791697813, 752.113249908372]
[844.2928750072734, 735.4189605027316]
[862.2259776346453, 748.1164712437006]
[878.6214287502133, 766.7050631961515]
[869.6524975849136, 776.7189644191254]
[874.4290819194406, 789.5352108230614]
[903.520080787823, 840.1375072327307]
[896.3797208519899, 870.545193678652]
[882.6219520910521, 872.6660573682495]
[914.1301023118473, 904.1965070879818]
[912.7297446647044, 887.6475359659157]
[947.0373921310606, 807.8774904730386]
[952.1707809910849, 792.9215571496176]
[957.569933221755, 789.502643372545]
[959.599088734453, 782.8958483150278]
[965.6083085439442, 775.1055416644092]
[959.4248010605048, 771.74399106957]
[951.9189582007415, 774.2163727652045]
[947.5093311638352, 772.3665204522285]
[961.9076586142903, 747.7321215404271]
[971.0718259542148, 749.0942824690238]
[975.0460928286072, 762.6458917168218]
[973.9446592960784, 772.1191197968291]
[970.982227570244, 786.4955872524841]
[976.3104556890606, 812.3467521269646]
[986.5066839141564, 804.4100899131404]
[987.0724028810289, 811.5507487876564]
[995.8420938709604, 827.0521529014276]
[1054.4308721004402, 836.5664152783178]
[1043.9747575704123, 861.4610585065662]
[1050.4424419291167, 890.3471861074826]
[1048.2269821548743, 906.0769882890933]
[1064.244148194257, 873.9300680383966]
[1070.698275507443, 857.7580442686444]
[1084.143462454718, 844.5328241149542]
[1088.2798970483368, 849.9530366660556]
[1099.0567080487883, 857.0920397614694]
[1098.0986747366396, 858.8728677850074]
[1119.010916891941, 869.779080890511]
[1128.52578425179, 877.4353103543808]
[1130.1592541625603, 875.0804756350884]
[1133.1317356935367, 847.8669882950404]
[1144.2345132155447, 845.8325760791402]
[1133.0906145742058, 835.3146398723901]
[1120.1518135814638, 834.926472708355]
[1105.9403063039445, 825.100206026794]
[1093.9052581121366, 829.8462847027369]
[1093.8177169250707, 828.8063190901264]
[1103.3598883855454, 813.1682508120905]
[1175.2096868968688, 670.4093973868885]
[1167.7042154215462, 653.8685777991461]
[1158.9161818372972, 658.2520779116576]
[1129.0993565372428, 646.177654452845]
[1115.8161549265808, 660.7594127216458]
[1084.2327579632806, 664.9996926235682]
[1062.3769388376672, 699.5196569851635]
[1073.0807237899533, 697.9892843805651]
[1082.5873915472557, 708.6897057813634]
[1094.9846949207472, 710.6911493444369]
[1098.3701980525016, 713.7059213801823]
[1034.7596413120364, 721.691579552085]
[1046.6521566413353, 605.8103039281388]
[981.6973892703267, 612.962708737103]
[968.300207531961, 609.3680921772435]
[967.4924184358324, 595.3877724272737]
[959.0492019453196, 595.0687619119101]
[955.2994045461522, 602.2300606808424]
[949.9146589022729, 610.2727865194026]
[953.7385555962155, 626.3409854028929]
[925.8656343141165, 599.6553804408638]
[914.7381134340224, 599.3098714788701]
[908.4516664023229, 608.8725518533952]
[896.8198777258449, 602.8443756326459]
[909.0864963451135, 570.941121106782]
[944.8225622872583, 569.670341924889]
[942.8157108338678, 560.0920467036151]
[971.9110298674105, 553.2328705140347]
[979.3345095153165, 561.6599407274883]
[980.0326420792463, 581.3084583286578]
[981.1700086729356, 579.6667033681135]
[982.7939759547745, 576.0996060050201]
[983.2630965469496, 570.4433315387665]
[988.3597524143173, 552.852812701966]
[983.9697401876938, 547.9723405931303]
[982.2868655244206, 544.6869680500305]
[985.3613718218352, 531.6851701821524]
[973.4242827294844, 526.7801713081844]
[955.6437601990679, 535.3916336529584]
[961.9203735200693, 512.8536540224718]
[953.8464596412142, 504.39676337779235]
[967.4822533738358, 498.0055814357144]
[958.4422967173939, 455.97063986739045]
[927.5470944568983, 467.36066076953034]
[845.8756468689818, 410.615615563083]
[838.5817853662875, 401.6626627358867]
[856.9963385461725, 366.10446375947555]
[844.1599442936232, 356.7594946109978]
[852.1492095691864, 346.3177213195795]
[826.359929307985, 335.50764257874164]
[817.6168978157787, 337.9950270249177]
[824.3369607186188, 349.0155409679717]
[826.3570871598839, 360.9461816836124]
[826.3894854969824, 378.1389161897364]
[811.0601085017244, 408.70682766391093]
[798.0698185194587, 399.2565329865762]
[791.2398079265624, 413.3596763364099]
[777.3713606376114, 390.77784695735625]
[764.7335496394454, 399.27963641097296]
[763.4388450799581, 410.45443939166427]
[758.3776593335889, 407.46207706858786]
[745.7514464323, 405.5310555535595]
[745.8535046866859, 403.0127238487055]
[743.8123363916965, 402.560348865342]
[747.8520255600093, 395.0674883254023]
[737.4384732917873, 376.9450108228839]
[739.9028224879488, 365.54478032302137]
[743.3764179066932, 356.63399730960776]
[742.0813145743681, 355.0290348251994]
[729.881480097502, 362.7966828395005]
[722.256064305354, 357.9856469733429]
[719.0332707535819, 347.6121648539786]
[714.0406449256026, 337.795648456289]
[706.2103981883877, 334.89620330694845]
[724.5697362182818, 332.53546820578254]
[734.0869185361471, 332.70625447174604]
[737.8619699079071, 324.5668570458828]
[740.2771906177388, 326.0590101874113]
[747.7632318020645, 321.37639848194203]
[757.9953450143481, 324.2365887968898]
[763.7933081107923, 328.1648307752712]
[769.6135568968583, 331.1961547347399]
[775.138240695837, 325.47326625163475]
[779.0245583366209, 328.0238903202222]
[778.0372106093703, 338.7550383290368]
[770.028814288689, 371.8648048171409]
[779.607312962356, 368.5061454877096]
[792.7211148148955, 358.93180867486063]
[784.476949365618, 346.1268128247048]
[782.1329492057569, 333.2154318993155]
[779.1491044607718, 322.6265370092497]
[777.2782650781207, 300.57896731945436]
[771.8928340827026, 308.1013961034386]
[759.5066199837437, 316.5425664186183]
[740.7225660406106, 287.70008079816915]
[755.4394458790032, 252.1331210121508]
[753.3080266389231, 245.81343103282762]
[762.3039464525913, 238.5875516322032]
[766.281546797043, 258.32727049547464]
[779.171462678411, 261.4169840082972]
[778.151090114764, 274.4484740778283]
[793.8823110214827, 263.6148998100425]
[786.0408803572714, 245.12901831292012]
[802.2288606944237, 228.32666268051943]
[817.5040181311981, 234.74585080333898]
[818.0086308256158, 242.8114211800586]
[821.6451649135427, 242.37577610984468]
[839.7290458447513, 232.02113422376436]
[847.5332829100444, 236.44019716010004]
[853.6572442251886, 224.498440138914]
[848.571580612186, 225.44412039332897]
[839.7107390058894, 221.14784084966658]
[833.1440383399951, 217.29684472008557]
[821.5567799797755, 215.8964654427678]
[814.3130439376947, 205.7196435957069]
[810.0549108490172, 189.4931721254947]
[833.5886006752545, 194.6008706427238]
[855.1539072944281, 198.05857343038608]
[877.9219667171621, 195.08017987625263]
[874.8290719288955, 187.0084092842253]
[885.645261863427, 183.6477281789925]
[887.7893218954573, 190.44365090804038]
[897.2421263884294, 192.764902369736]
[913.3891628578394, 153.39209210146115]
[864.4363168777624, 75.47710342170222]
[857.0317068539331, 80.35221753919575]
[845.3284095902103, 68.47854630692957]
[843.8420016049678, 48.1006121760473]
[841.5401292671701, 45.489183096262266]
[839.492748990926, 40.15941003211829]
[839.8651531813141, 31.577491551120495]
[837.0070475925908, 23.625334172841516]
[839.1297288443462, 21.259111742637227]
[830.9179781813763, 17.539862600339518]
[820.2316760256717, 7.341696528710834]
[806.8573596152288, 23.960351097528086]
[794.1311981246653, 29.12259021247546]
[794.2685567252994, 23.682651749028366]
[785.9130398061872, 13.57846977915994]
[786.354981783545, 6.17112663228489]
[780.4002713676897, 4.53230731538759]
[778.2790558197831, 7.597001536366054]
[773.9053056091366, 10.138200351960114]
[772.4275070166534, 13.501722698378849]
[768.7397439482727, 16.367447578647248]
[769.8504615037126, 6.095474303363657]
[754.8615263080998, 1.5187816683623345]
[730.431225866968, 3.366282224506606]
[712.3652069240961, 2.462191394556612]
[713.0651634916943, 23.8853450702195]
[719.696254674031, 34.30730212555369]
[718.5169512425081, 44.39995769222577]
[719.781470982969, 48.17004329222774]
[713.696882053424, 55.963981010247046]
[688.8850702075238, 44.85589337394763]
[651.178581529112, 30.974865293360853]
[652.7967224812611, 25.811504356827164]
[656.3154122338859, 26.07330992418194]
[663.9520409965946, 12.431799649096769]
[674.6248837601751, 6.0084403560746455]
[675.256588463111, 2.9646479573745834]
[647.0636604838368, 0.05285818834549483]
[628.4256229923277, 1.4716055076385848]
[625.944016301618, 20.44869678008293]
[618.3213209145697, 27.351302032047748]
[585.5206688183614, 2.117521064962935]
[570.6981814154323, 61.77811519616064]
[574.9440061563275, 82.23083708326764]
[548.2766475182166, 72.5773283125733]
[531.3222115146592, 67.22760623561655]
[555.6483682388669, 53.579791840087374]
[555.5896588467372, 43.93962887296418]
[557.0816965509597, 38.58603064215135]
[570.9759515528476, 25.814297216516234]
[555.7251781159507, 22.657463264391804]
[546.1466881819033, 26.63793727150157]
[531.1608566764228, 27.500398526230235]
[501.041322850642, 17.594579817429707]
[498.82847361384086, 6.912315416079117]
[471.7097568839439, 2.202243288623312]
[464.8661709784302, 1.1642850972259922]
[473.19455046021153, 12.099956713644971]
[484.22945062451873, 17.15713191097368]
[484.03495356278916, 35.11020249061636]
[492.7313860987681, 47.18817679954912]
[495.6230673478794, 41.63277255018652]
[504.30462257943134, 44.132310027037434]
[499.99560928784365, 51.97615175100936]
[505.7176195786964, 63.18656030511169]
[450.2486876568264, 128.51040119797625]
[424.4256626766547, 147.02110639778874]
[482.1990780538436, 184.70321302318806]
[487.8684310835313, 175.95224177709326]
[480.9098860594617, 166.9868282100405]
[471.4207874060422, 161.02369848117]
[461.62105371134214, 149.49187914692644]
[483.24852652068347, 149.86897069940593]
[488.55247591846813, 168.30710472642298]
[488.9730563420394, 168.3049386799991]
[493.86003525600506, 159.7928294997432]
[509.840221819131, 161.31493732057285]
[520.9068293645523, 156.3443387993571]
[528.6179678274038, 161.1530745447193]
[520.9792704989977, 163.88967027630943]
[507.59338158894286, 171.56458954504504]
[502.8941970636865, 184.48434529547794]
[508.8562854360307, 198.75846262809972]
[503.22130679506097, 213.38496562166202]
[524.6977441920017, 217.92948608573852]
[547.8740830540276, 218.60756088867868]
[558.5097764980098, 226.8835539621869]
[547.3274016277994, 202.91163205233858]
[552.6655469446121, 198.66848634371325]
[539.4083906987345, 194.20359592712254]
[553.006344429599, 183.18193243806277]
[562.4860713485449, 181.1985363279646]
[556.111146389652, 174.78755830581048]
[557.9256102447617, 167.00225571694094]
[558.0076692791164, 157.55711055999475]
[544.6770827169161, 145.84596467841436]
[556.0158863644167, 124.87891742408594]
[584.2943680574164, 135.81788997936675]
[574.7566884885523, 141.55621753033296]
[572.6847795715883, 144.06419076453125]
[576.2715611155812, 153.8084669141794]
[579.7057452836538, 164.11107971572608]
[586.8187385454967, 166.51666295333766]
[596.342213274962, 161.51630683655424]
[611.2905904344136, 145.08012493737067]
[638.7570421301283, 153.3419840263224]
[653.7547584234228, 152.29078491302047]
[651.4702618524138, 171.1835087785836]
[669.3642244323527, 175.29317582061498]
[684.3342026332696, 184.8038483510693]
[702.6798079217522, 169.4690343239469]
[694.2571538717254, 164.25786366350988]
[691.3623732313748, 164.02936027263962]
[688.3623784858615, 172.1939005870707]
[678.4774505825541, 171.33710112148302]
[680.8672511976735, 158.65192008950314]
[682.2554197252575, 158.3760578428832]
[680.6976397226737, 156.47418322704206]
[682.1621712074018, 147.60180733300834]
[676.2081363025159, 147.42093174906907]
[669.843162228555, 144.38246295347471]
[659.6542156751191, 141.89142917013564]
[656.1023059846063, 130.8552394018965]
[650.6151756107507, 119.93794846703446]
[631.6261445488149, 118.87401583321314]
[640.1474152302909, 126.16916215346205]
[635.9567259692777, 137.86182260834238]
[623.4801516985225, 135.4957588205466]
[624.4819888919533, 129.6454186177176]
[613.0525567921941, 123.06831860824624]
[594.8718627022853, 114.58081963258788]
[585.8532014245826, 102.98819292106687]
[588.7064019688672, 89.79196802566578]
[609.4009173660407, 75.63417958803525]
[618.5360732095278, 92.21971482800309]
[628.6407140215671, 85.3469236047813]
[632.4710896004187, 93.09294124015265]
[644.491985663938, 101.15065079253694]
[654.1384035361676, 95.26084554138919]
[659.9215766419455, 102.14895664666824]
[667.3643069466939, 90.40085639880415]
[669.9725172708752, 89.39838549221854]
[674.5903923422661, 89.2490574604915]
[674.8377951111943, 103.33698508960043]
[688.996336594212, 110.14525437306605]
[694.4557811259526, 109.18461957107203]
[697.6933776442766, 115.8943631186786]
[723.5592258094601, 122.10189508264912]
[719.8694343605657, 143.87674023097944]
[724.7911743357125, 162.7773029829041]
[729.7463378389758, 159.10525530442837]
[750.6305681872584, 150.57846235281323]
[742.0990554387434, 133.4254138514955]
[742.125720113474, 126.52270470029869]
[736.9361912515072, 119.57675158807245]
[728.8575430901693, 104.66697868366695]
[718.5653753095263, 103.03229230877689]
[714.469943503034, 103.91710798915058]
[709.1161291458246, 83.09706804620731]
[657.6142774215388, 77.25543827899541]
[655.576216202005, 81.91813215208634]
[649.9658898321942, 80.26320877626739]
[619.3434056562508, 46.648577838139666]
[613.1372796788899, 40.95317706414969]
[635.3701359932999, 58.62761399107463]
[642.3830419401781, 62.21831550254353]
[647.4822011015567, 64.87129568607932]
[649.511486341402, 49.95083999268443]
[670.0979970443528, 55.400914720949295]
[685.8662357646041, 63.01047237012261]
[693.8241333454544, 73.07003913367194]
[698.2916740813596, 67.5006883888675]
[728.0213528705012, 68.19926377718957]
[734.5016337365504, 81.03057422688991]
[736.8201068725378, 88.75614663703374]
[753.516114369159, 81.71248976141452]
[753.4162587831407, 76.18765223648406]
[758.269428918079, 75.15043658934364]
[763.5503070649087, 74.91665793509267]
[767.0308753799015, 71.48822844922131]
[757.0684634423832, 63.63193842934184]
[762.6221153845636, 50.096564516866756]
[769.7229508495643, 49.48832258605512]
[773.8699669091584, 47.47189632775997]
[771.859363197496, 38.20480496249598]
[773.5091744054301, 35.36490884490165]
[783.177472088049, 43.61001793107791]
[789.7811405246194, 50.68082413653877]
[807.4026020634084, 50.675789401063014]
[806.7971741144892, 57.09649390673297]
[815.0000069720492, 69.18450800705314]
[823.1823726399402, 67.2735334442931]
[809.4108987995921, 116.98581430841487]
[809.284818793265, 130.99139626999863]
[794.0183233670386, 128.50420887331111]
[791.8481341331066, 126.11719913835348]
[793.0742468800108, 122.29123373884349]
[797.6913431476485, 100.76821268682104]
[793.4579121439865, 98.42379855576372]
[792.1053365326021, 98.75585633190533]
[789.9595395700247, 90.62508518330695]
[781.147955800056, 91.14598506689455]
[766.4474815621295, 94.46108238993945]
[757.3263597815327, 96.3509124860211]
[774.0928620027314, 108.78431794649424]
[765.9497861967583, 111.08738417208025]
[754.3160886544753, 113.79389564011869]
[764.5581886613625, 129.55937975771312]
[783.6158919944347, 167.13061524657445]
[759.3099589298336, 202.44974447741606]
[648.4867024874147, 198.46437239618055]
[630.7704140505265, 209.61727470104566]
[622.1575023058559, 203.81648878575658]
[627.2359638898729, 194.91158868285535]
[622.6346709834684, 184.97323434545714]
[623.3523326785498, 183.45861642331943]
[619.0628593060385, 176.14724649740037]
[570.4792306666161, 188.84633273592715]
[582.165294657198, 190.21852657087516]
[590.0983093354546, 194.46278301656628]
[601.1067882360195, 197.22122685053355]
[625.3535193566652, 218.96168252021494]
[613.9914149361773, 232.76094537712052]
[598.5641520974287, 245.04851160559866]
[580.6816986849436, 255.2778935468912]
[501.77109720754817, 318.5610662267277]
[548.3544849604749, 329.7593708197705]
[563.7517953723742, 389.96658463922597]
[561.3850637335403, 402.3945962631312]
[580.0193200294091, 405.27478325025913]
[582.5167951097108, 392.49328453033957]
[583.7628320753054, 385.83790124204114]
[607.3226487806346, 414.0203530134483]
[619.4639095977253, 433.07852024690754]
[617.456115892133, 433.38573965978526]
[609.0249362219951, 434.42931113302456]
[609.362178789306, 432.37890454562665]
[599.3049611851012, 424.08460943043735]
[600.9234464827757, 431.4321599549491]
[591.6316023340643, 438.8850011788675]
[590.0380841405188, 444.66203676690475]
[583.3249041963401, 444.553257171259]
[577.7421903305567, 444.04572791960345]
[568.3268057156088, 430.96004500365603]
[566.9022187690543, 440.550407341241]
[561.3542269327246, 453.56611766931854]
[562.5095037668508, 462.1078099851796]
[520.0213562559114, 533.9830083809811]
[610.219662267632, 599.6465037064008]
[627.7298225460423, 610.0647117541566]
[641.6835906262246, 596.1949455423485]
[639.3985509286805, 589.5343026341709]
[651.9190871945092, 595.0634496659145]
[662.9454560245165, 584.8436510336709]
[661.4199229137814, 582.4868201942492]
[658.6596520453148, 569.8004691564278]
[667.9854306247873, 579.6133833410388]
[676.7444239510219, 577.1248154019265]
[685.5512666283314, 563.5823373657797]
[671.9190400218379, 550.9039213265559]
[664.5808694157448, 544.1159674865033]
[657.8799545635317, 557.1627996092002]
[650.2888641574837, 576.5969245348565]
[636.1317646691638, 574.8857390331635]
[636.6877360523995, 573.6883572991532]
[627.6109502332912, 564.1644195982736]
[638.8371480345825, 548.8320831032484]
[638.9800968566481, 546.783546298092]
[631.8617947667508, 543.5356610270013]
[620.1322345401004, 544.6594825406659]
[581.8037023230991, 520.4299637344641]
[571.1942147212068, 518.6088578493908]
[562.6763873171377, 503.850864592075]
[570.7627156467772, 476.12626116716336]
[590.4157931004058, 459.0490685287299]
[600.3774707546575, 455.7816933500293]
[599.6110438731175, 466.8934563507826]
[601.2404522216699, 469.0233491024703]
[601.0008997412771, 478.4109656953033]
[611.0807299590359, 475.10956760607223]
[620.2579102035539, 463.7448903148529]
[620.147175197882, 460.27547554428116]
[640.1047034237728, 452.8942542056852]
[643.0663499509559, 452.89091428277015]
[671.8416172346678, 461.79794230220796]
[673.650077165702, 477.620586207451]
[672.3647313600563, 494.88577765253115]
[686.1333044195486, 504.3143827441268]
[700.1019397906637, 509.0509022606782]
[728.9706703298413, 493.95600939462435]
[763.9600358046247, 559.3389598226909]
[756.0496638721681, 567.6912474246092]
[741.8506190016674, 565.1687260467216]
[743.4309079024426, 577.6892738292454]
[739.1905643151069, 593.0102251879131]
[750.0998463096612, 592.4621302055617]
[756.1664296630622, 598.2033245224943]
[774.9004484329345, 556.8418134260422]
[768.947960773333, 591.8427902021323]
[775.1092883958282, 597.2360391684772]
[785.139787891099, 594.1330869329717]
[784.4761225602025, 601.7022512518485]
[794.0693840956919, 603.6636693085461]
[793.6094178523265, 615.5345803445214]
[797.3554807211717, 624.9699628975728]
[807.5707444785533, 621.0183634001971]
[864.1445559021333, 635.9604910629864]
[809.845703551228, 573.9143305935273]
